[1.029s] Invoking command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/mini_project_kf:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/goal_predictor:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces -- -j6 -l6
[2.089s] [  0%] Built target ament_cmake_python_symlink_smrr_interfaces
[2.162s] [  1%] Built target smrr_interfaces__cpp
[2.221s] [ 12%] Built target smrr_interfaces__rosidl_generator_c
[2.321s] [ 24%] Built target smrr_interfaces__rosidl_typesupport_introspection_cpp
[2.323s] [ 35%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_cpp
[2.329s] running egg_info
[2.330s] writing smrr_interfaces.egg-info/PKG-INFO
[2.330s] writing dependency_links to smrr_interfaces.egg-info/dependency_links.txt
[3.060s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/pref_velocity__struct.h
[3.060s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/pref_velocity__type_support.h
[3.061s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/velocity_class_data__functions.h
[3.061s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/velocity_class_data__struct.h
[3.061s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/velocity_class_data__type_support.h
[3.061s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/entities.h
[3.061s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/pref_velocity.h
[3.061s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/rosidl_generator_c__visibility_control.h
[3.062s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/velocity_class_data.h
[3.071s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/environment/library_path.sh
[3.071s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/environment/library_path.dsv
[3.072s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/buffer__rosidl_typesupport_fastrtps_c.h
[3.072s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_float__rosidl_typesupport_fastrtps_c.h
[3.072s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_int__rosidl_typesupport_fastrtps_c.h
[3.072s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_string__rosidl_typesupport_fastrtps_c.h
[3.072s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/entities__rosidl_typesupport_fastrtps_c.h
[3.073s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/pref_velocity__rosidl_typesupport_fastrtps_c.h
[3.073s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/velocity_class_data__rosidl_typesupport_fastrtps_c.h
[3.073s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.074s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/buffer.hpp
[3.074s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/data_element_float.hpp
[3.074s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/data_element_int.hpp
[3.074s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/data_element_string.hpp
[3.075s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/buffer__builder.hpp
[3.075s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/buffer__struct.hpp
[3.075s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/buffer__traits.hpp
[3.075s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_float__builder.hpp
[3.076s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_float__struct.hpp
[3.076s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_float__traits.hpp
[3.076s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_int__builder.hpp
[3.076s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_int__struct.hpp
[3.076s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_int__traits.hpp
[3.076s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_string__builder.hpp
[3.077s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_string__struct.hpp
[3.077s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_string__traits.hpp
[3.077s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/entities__builder.hpp
[3.077s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/entities__struct.hpp
[3.079s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/entities__traits.hpp
[3.079s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/pref_velocity__builder.hpp
[3.079s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/pref_velocity__struct.hpp
[3.079s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/pref_velocity__traits.hpp
[3.079s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/velocity_class_data__builder.hpp
[3.079s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/velocity_class_data__struct.hpp
[3.079s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/velocity_class_data__traits.hpp
[3.080s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/entities.hpp
[3.080s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/pref_velocity.hpp
[3.080s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/velocity_class_data.hpp
[3.080s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/buffer__rosidl_typesupport_fastrtps_cpp.hpp
[3.080s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_float__rosidl_typesupport_fastrtps_cpp.hpp
[3.080s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_int__rosidl_typesupport_fastrtps_cpp.hpp
[3.081s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_string__rosidl_typesupport_fastrtps_cpp.hpp
[3.081s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/entities__rosidl_typesupport_fastrtps_cpp.hpp
[3.081s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/pref_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[3.081s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/velocity_class_data__rosidl_typesupport_fastrtps_cpp.hpp
[3.081s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.082s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/buffer__rosidl_typesupport_introspection_c.h
[3.082s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_float__rosidl_typesupport_introspection_c.h
[3.083s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_int__rosidl_typesupport_introspection_c.h
[3.083s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_string__rosidl_typesupport_introspection_c.h
[3.083s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/entities__rosidl_typesupport_introspection_c.h
[3.083s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/pref_velocity__rosidl_typesupport_introspection_c.h
[3.083s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/velocity_class_data__rosidl_typesupport_introspection_c.h
[3.084s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.084s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/buffer__rosidl_typesupport_introspection_cpp.hpp
[3.084s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_float__rosidl_typesupport_introspection_cpp.hpp
[3.085s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_int__rosidl_typesupport_introspection_cpp.hpp
[3.085s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_string__rosidl_typesupport_introspection_cpp.hpp
[3.085s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/entities__rosidl_typesupport_introspection_cpp.hpp
[3.085s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/pref_velocity__rosidl_typesupport_introspection_cpp.hpp
[3.085s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/velocity_class_data__rosidl_typesupport_introspection_cpp.hpp
[3.086s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/environment/pythonpath.sh
[3.086s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/environment/pythonpath.dsv
[3.087s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[3.087s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[3.087s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[3.088s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[3.089s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/__init__.py
[3.089s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/_smrr_interfaces_s.ep.rosidl_typesupport_c.c
[3.089s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/_smrr_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[3.089s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/_smrr_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[3.090s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/libsmrr_interfaces__rosidl_generator_py.so
[3.090s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/__init__.py
[3.090s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_buffer.py
[3.090s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_buffer_s.c
[3.090s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_data_element_float.py
[3.091s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_data_element_float_s.c
[3.091s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_data_element_int.py
[3.091s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_data_element_int_s.c
[3.091s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_data_element_string.py
[3.091s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_data_element_string_s.c
[3.091s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_entities.py
[3.092s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_entities_s.c
[3.092s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_pref_velocity.py
